TDaySpaProject
v7
r0
t358769512.269789
cCheck dependencies
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/CatSelImg@2x.png" DSimages/CatSelImg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell1.png" DSimages/cell1.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell1@2x.png" DSimages/cell1@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell2.png" DSimages/cell2.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell2@2x.png" DSimages/cell2@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell3.png" DSimages/cell3.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell3@2x.png" DSimages/cell3@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell4.png" DSimages/cell4.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell4@2x.png" DSimages/cell4@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell5.png" DSimages/cell5.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell5@2x.png" DSimages/cell5@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell6.png" DSimages/cell6.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell6@2x.png" DSimages/cell6@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell7.png" DSimages/cell7.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell7@2x.png" DSimages/cell7@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star1.png" DSimages/star1.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star1@2x.png" DSimages/star1@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star2.png" DSimages/star2.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star2@2x.png" DSimages/star2@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star3.png" DSimages/star3.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star3@2x.png" DSimages/star3@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star4.png" DSimages/star4.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star4@2x.png" DSimages/star4@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star5.png" DSimages/star5.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star5@2x.png" DSimages/star5@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star6.png" DSimages/star6.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star6@2x.png" DSimages/star6@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star7.png" DSimages/star7.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/star7@2x.png" DSimages/star7@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg.png" DSimages/ProcessTblBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ProcessTblBg@2x.png" DSimages/ProcessTblBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cellProcessBg.png" DSimages/cellProcessBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cellProcessBg@2x.png" DSimages/cellProcessBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/progressBg.png" DSimages/progressBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/progressBg@2x.png" DSimages/progressBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/stop.png" DSimages/stop.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/stop@2x.png" DSimages/stop@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/play_navi_img.png" play_navi_img.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/play_navi_img@2x.png" play_navi_img@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/play_tblBg_image@2x.png" play_tblBg_image@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/play_tblBg_image.png" play_tblBg_image.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell_line_img@2x.png" cell_line_img@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/cell_line_img.png" cell_line_img.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/addGoal_tblBg_img@2x.png" addGoal_tblBg_img@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/addGoal_tblBg_img.png" addGoal_tblBg_img.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/save_btn_img@2x.png" save_btn_img@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/save_btn_img.png" save_btn_img.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/add_goal_btn@2x.png" add_goal_btn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/add_goal_btn.png" add_goal_btn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goal_setting_btn@2x.png" goal_setting_btn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goal_setting_btn.png" goal_setting_btn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/send_email_btn@2x.png" send_email_btn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/send_email_btn.png" send_email_btn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/edit_btn_img@2x.png" edit_btn_img@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/edit_btn_img.png" edit_btn_img.png
cProcessPCH /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch.gch DaySpaProject_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-cgsiifazwtooubhcrtprizaiwcpp/DaySpaProject_Prefix.pch.gch DaySpaProject_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/main.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/DaySpaProjectAppDelegate.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/DaySpaProjectAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/MyProgressViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/MyGoalViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/PersonalJournalViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/TreatmentRoom.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TreatmentRoom.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/tabledemo.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/tabledemo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/CheckmarkTile.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/CheckmarkTile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLCalendarModel.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLCalendarModel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLCalendarView.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLCalendarView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLColors.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLColors.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLDate.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLDate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLGraphicsUtils.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGraphicsUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLGridView.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGridView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/KLTile.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLTile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/THCalendarInfo.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/THCalendarInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/GoalCell.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/GoalsettingWorkshop.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/GoalCompletes.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCompletes.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/DetailJournalView.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/DetailJournalView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/TutorialViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/RenewViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/SettingViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/DataManager.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/DataManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/Share.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/Share.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/AlertHandler.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/AlertHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/DaySpaProject" normal armv6
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/main.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/DaySpaProjectAppDelegate.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/DaySpaProjectAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/MyProgressViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/MyGoalViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/PersonalJournalViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/TreatmentRoom.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TreatmentRoom.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/tabledemo.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/tabledemo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/CheckmarkTile.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/CheckmarkTile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/KLCalendarModel.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLCalendarModel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/KLCalendarView.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLCalendarView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/KLColors.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLColors.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/KLDate.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLDate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/KLGraphicsUtils.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGraphicsUtils.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/KLGridView.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLGridView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/KLTile.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLTile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/THCalendarInfo.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/THCalendarInfo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/GoalCell.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/GoalsettingWorkshop.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/GoalCompletes.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCompletes.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/DetailJournalView.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/DetailJournalView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/TutorialViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/RenewViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/SettingViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/DataManager.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/DataManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/Share.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/Share.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/AlertHandler.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/AlertHandler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv7/DaySpaProject" normal armv7
cCreateUniversalBinary "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/DaySpaProject" normal "armv6 armv7"
cGenerateDSYMFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app.dSYM" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/DaySpaProject"
cProcessProductPackaging "/Users/openxcelltechnolabs/Library/MobileDevice/Provisioning Profiles/3309033F-710D-4918-80E0-89F0D87AA8AF.mobileprovision" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/embedded.mobileprovision"
cTouch "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject.xcent"
cCodeSign "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC247E70000000000000294
t1287800807
s660

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC2483E000000000038CF50
t1287800894
s3723088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC11D1700000000000000CD
t1287724311
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC11D2E0000000000112F80
t1287724334
s1126272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
